********************************************************************************
 
	Photoionization cross sections for CIII to CIV 2s ground
	state. This is the SAO version. Header modified to present
	form 3-Mar-1989.
	Essentially the same as .1SEP89 except final state lines added.
 
********************************************************************************
05-Mar-1996                            !Date
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 11
 3
 3

2s11h3Ho                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 11
 5
 5

2s11h1Ho                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 11
 5
 5

2s11i1Ie                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 11
 6
 6

2s11i3Ie                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 11
 6
 6

2s11z1Z                                !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 11
 7
 10

2s11z3Z                                !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 11
 7
 10

2s12s3Se                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 12
 0
 0

2s12s1Se                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 12
 0
 0

2s12p1Po                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 12
 1
 1

2s12p3Po                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 12
 1
 1

2s12d3De                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 12
 2
 2

2s12g3Ge                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 12
 4
 4

2s12g1Ge                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 12
 4
 4

2s12f3Fo                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 12
 3
 3

2s12d1De                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 12
 2
 2

2s12f1Fo                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 12
 3
 3

2s12h3Ho                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 12
 5
 5

2s12h1Ho                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 12
 5
 5

2s12i1Ie                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 12
 6
 6

2s12i3Ie                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 12
 6
 6

2s12z1Z                                !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 12
 7
 11

2s12z3Z                                !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 12
 7
 11

2s13s3Se                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 13
 0
 0

2s13s1Se                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 13
 0
 0

2s13p1Po                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 13
 1
 1

2s13p3Po                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 13
 1
 1

2s13d3De                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 13
 2
 2

2s13g3Ge                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 13
 4
 4

2s13g1Ge                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 13
 4
 4

2s13f3Fo                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 13
 3
 3

2s13d1De                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 13
 2
 2

2s13f1Fo                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 13
 3
 3

2s13h3Ho                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 13
 5
 5

2s13h1Ho                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 13
 5
 5

2s13i1Ie                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 13
 6
 6

2s13i3Ie                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 13
 6
 6

2s13z1Z                                !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 13
 7
 12

2s13z3Z                                !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 13
 7
 12

2s14s3Se                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 14
 0
 0

2s14s1Se                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 14
 0
 0

2s14p1Po                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 14
 1
 1

2s14p3Po                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 14
 1
 1

2s14d3De                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 14
 2
 2

2s14g3Ge                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 14
 4
 4

2s14g1Ge                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 14
 4
 4

2s14f3Fo                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 14
 3
 3

2s14d1De                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 14
 2
 2

2s14f1Fo                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 14
 3
 3

2s14h3Ho                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 14
 5
 5

2s14h1Ho                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 14
 5
 5

2s14i1Ie                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 14
 6
 6

2s14i3Ie                               !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 14
 6
 6

2s14z1Z                                !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 14
 7
 13

2s14z3Z                                !Configuration name
2                                      !Type of cross-section
 3                                     !Number of cross-section points
 14
 7
 13

2s15w1W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
15.000

2s15w3W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
15.000

2s16w1W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
16.000

2s16w3W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
16.000

2s17w1W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
13.000

2s17w3W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
13.000

2s18w1W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
18.000

2s18w3W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
18.000

2s19w1W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
19.000

2s19w3W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
19.000

2s20w1W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
20.000

2s20w3W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
20.000

2s21w1W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
21.000

2s21w3W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
21.000

2s22w1W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
22.000

2s22w3W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
22.000

2s23w1W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
23.000

2s23w3W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
23.000

2s24w1W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
24.000

2s24w3W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
24.000

2s25w1W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
25.000

2s25w3W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
25.000

2s26w1W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
26.000

2s26w3W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
26.000

2s27w1W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
27.000

2s27w3W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
27.000

2s28w1W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
28.000

2s28w3W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
28.000

2s29w1W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
29.000

2s29w3W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
29.000

2s30w1W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
30.000
   
2s30w3W                                 !Configuration name
3                                       !Type of cross-section
2                                       !Number of cross-section points
1.000
30.000

2p4p1Pe                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0D0 

2p4p3Pe                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0D0 

2p4d1Do                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0D0 

