********************************************************************************
 
	Photoionization cross sections for NIV to NV 2s ground state.
	For use with NIVOSC_NS.1SEP89
 
********************************************************************************
05-Mar-1996                            !Date
2                                      !Type of cross-section
3                                      !Number of cross-section points
 4.000
 1.000
 1.000
 
2s4d3De                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 4.000
 2.000
 2.000
 
2p3d3Po                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2s4d1De                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 4.000
 2.000
 2.000
 
2p3p1Se                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2s4f3Fo                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 4.000
 3.000
 3.000
 
2p3d1Po                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2s4f1Fo                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 4.000
 3.000
 3.000
 
2s5s3Se                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 5.000
 0.000
 0.000
 
2s5s1Se                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 5.000
 0.000
 0.000
 
2s5p3Po                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 5.000
 1.000
 1.000
 
2s5p1Po                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 5.000
 1.000
 1.000
 
2s5d3De                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 5.000
 2.000
 2.000
 
2s5d1De                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 5.000
 2.000
 2.000
 
2s5g1Ge                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 5.000
 4.000
 4.000
 
2s5g3Ge                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 5.000
 4.000
 4.000
 
2s5f3Fo                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 5.000
 3.000
 3.000
 
2s5f1Fo                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 5.000
 3.000
 3.000
 
2s6s3Se                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 6.000
 0.000
 0.000
 
2s6s1Se                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 6.000
 0.000
 0.000
 
2s6p1Po                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 6.000
 1.000
 1.000
 
2s6p3Po                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 6.000
 1.000
 1.000
 
2s6d3De                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 6.000
 2.000
 2.000
 
2s6g1Ge                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 6.000
 4.000
 4.000
 
2s6g3Ge                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 6.000
 4.000
 4.000
 
2s6d1De                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 6.000
 2.000
 2.000
 
2s6f1Fo                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 6.000
 3.000
 3.000
 
2s6h1Ho                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 6.000
 3.000
 3.000
 
2s6h3Ho                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 6.000
 5.000
 5.000
 
2s6f3Fo                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 6.000
 5.000
 5.000
 
2p4s3Po                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p4s1Po                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p4p1Pe                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2s7s3Se                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 7.000
 0.000
 0.000
 
2s7s1Se                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 7.000
 0.000
 0.000
 
2p4p3De                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2s7p3Po                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 7.000
 1.000
 1.000
 
2s7p1Po                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 7.000
 1.000
 1.000
 
2s7d3De                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 7.000
 2.000
 2.000
 
2p4d1Do                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2s7f1Fo                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 7.000
 3.000
 3.000
 
2s7g3Ge                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 7.000
 4.000
 4.000
 
2s7d1De                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 7.000
 2.000
 2.000
 
2s7g1Ge                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 7.000
 4.000
 4.000
 
2s7h3Ho                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 7.000
 5.000
 5.000
 
2s7h1Ho                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 7.000
 5.000
 5.000
 
2p4p3Pe                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2s7i3Ie                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 7.000
 6.000
 6.000
 
2s7i1Ie                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 7.000
 6.000
 6.000
 
2s7f3Fo                                !Configuration name
2                                      !Type of cross-section
3                                      !Number of cross-section points
 7.000
 3.000
 3.000
 
2p4d3Fo                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p4d1Fo                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p4p1De                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p4d3Do                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p4f1Fe                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p4f3Fe                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p4p1Se                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p4d3Po                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p4p3Se                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p4f3Ge                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p4f3De                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p4f1Ge                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p4f1De                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
2p4d1Po                                !Configuration name
0                                      !Type of cross-section
1                                      !Number of cross-section points
0.0000E+00
 
